This is the default dataset with national-level data which can be updated by the owner of the tool.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1 GENERAL DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10 FREIGHT TRANSPORT - INLAND WATER TRANSPORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10.1 INLAND WATERWAYS TRANSPORT VOLUME,,,,Austria,Belgium,Bulgaria,Croatia,Cyprus,Czechia,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Latvia,Liechtenstein,Lithuania,Luxembourg,Malta,Netherlands,Norway,Poland,Portugal,Romania,Slovakia,Slovenia,Spain,Sweden,Switzerland,UK,,,,,,,,,,,,,,
vehicle-km per capita,,,2021,67,329,535,75,0,0,0,0,6,424,2479,0,176,,0,,0,0,0,50,,3189,,0,0,1215,154,0,,3,,20,,,,,,,,,,,,,,
,,,data source if missing from the actual dataset:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,year of data origin:,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,source:,"Eurostat, Freight transport vehicle-km",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,projection from 2018 to 2021 according to:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,year of data origin:,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,source:,"EU Reference Scenario 2016. Energy, transport and GHG emissions. Trends to 2050. European Commission, pp. 143-201.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"E10.2 INLAND WATERWAYS / FREIGHT TRANSPORT, FUTURE PROJECTION ON VOLUME",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Inland navigation, change (%)",,,EU-28,Austria,Belgium,Bulgaria,Croatia,Cyprus,Czechia,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Latvia,Liechtenstein,Lithuania,Luxembourg,Malta,Netherlands,Norway,Poland,Portugal,Romania,Slovakia,Slovenia,Spain,Sweden,Switzerland,UK,,,,,,,,,,,,,,
2000-10,,,1.7,-0.3,2.2,34.4,30.9,0.0,-7.0,3.6,-6.9,3.0,4.4,-0.7,-3.6,10.4,1.7,-2.5,2.4,179.2,,0.4,-0.5,0.0,1.2,1.7,-16.7,4.6,18.4,-1.5,0.0,-1.1,5.6,1.7,-0.9,,,,,,,,,,,,,,
2010-20,,,1.0,0.8,2.9,2.0,1.4,0.0,1.1,1.0,1.0,0.8,0.8,1.1,0.5,0.9,1.0,1.4,0.5,1.5,,1.7,0.9,0.0,1.3,1.0,2.7,0.6,2.1,1.1,0.0,0.6,0.4,1.0,0.5,,,,,,,,,,,,,,
2020-30,,,1.0,1.0,1.6,1.8,0.9,0.0,1.7,0.9,1.2,0.9,1.1,0.7,0.7,1.7,1.0,1.6,0.9,1.5,,0.6,1.6,0.0,1.0,1.0,2.8,1.0,1.7,1.4,0.0,1.2,1.7,1.0,0.7,,,,,,,,,,,,,,
2030-40,,,0.7,0.9,1.4,1.1,1.5,0.0,1.3,0.9,0.9,1.1,0.4,0.5,1.2,1.0,0.7,1.2,0.7,1.0,,0.9,1.3,0.0,0.5,0.7,1.4,0.5,1.2,0.5,0.0,0.7,1.4,0.7,0.4,,,,,,,,,,,,,,
2040-50,,,0.7,0.9,1.4,1.1,1.5,0.0,1.3,0.9,0.9,1.1,0.4,0.5,1.2,1.0,0.7,1.2,0.7,1.0,,0.9,1.3,0.0,0.5,0.7,1.4,0.5,1.2,0.5,0.0,0.7,1.4,0.7,0.4,,,,,,,,,,,,,,
,,,year of data origin:,2015,,,,,,,,,,,,,EU-28,,,,,,,,,EU-28,,,,,,,,EU-28,,,,,,,,,,,,,,,
,,,source:,"EU Reference Scenario 2016. Energy, transport and GHG emissions. Trends to 2050. European Commission.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10.3 EMISSION FACTOR PER ENGINE TYPE  (gCO2/km),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INLAND WATERWAYS / FREIGHT TRANSPORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"fuel type description, share (%)",kgCO2e/l,l/km,kgCO2e/km,Austria,Belgium,Bulgaria,Croatia,Cyprus,Czechia,Denmark,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,Ireland,Italy,Latvia,Liechtenstein,Lithuania,Luxembourg,Malta,Netherlands,Norway,Poland,Portugal,Romania,Slovakia,Slovenia,Spain,Sweden,Switzerland,UK,,,,,,,,,,,,,,
Petroleum products,2.88,0.085,244.8,0.7,0.7,n/a,0.2,0.2,7.8,2.8,4.2,0.2,0.0,0.1,,0.4,n/a,0.1,0.5,0.5,,0.4,0.1,0.6,1.3,1.3,4.0,0.1,0.2,0.4,0.1,0.8,0.3,1.0,2.5,,,,,,,,,,,,,,
Liquefied Petroleum Gas (LPG),1.9,0.112,212.8,,,n/a,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,n/a,,0.3,0.0,,1.0,,0.0,0.0,0.0,0.8,0.0,0.1,,0.0,0.2,0.0,0.0,,,,,,,,,,,,,,,
Diesel,3.24,0.063,204.12,99.2,99.2,n/a,99.6,99.8,84.7,97.1,92.4,99.3,100.0,98.5,96.1,98.3,n/a,99.9,94.5,99.4,,95.9,99.9,99.4,92.1,93.6,94.5,97.3,99.6,94.5,95.9,94.7,79.6,99.0,97.5,,,,,,,,,,,,,,
Natural Gas (CNG),,0.063,0,0.1,0.1,n/a,0.2,0.0,7.5,,3.4,0.5,,1.3,3.9,1.3,n/a,,4.7,0.2,,2.6,,0.0,6.6,5.2,0.8,2.6,0.1,2.5,4.0,4.3,20.1,0.0,,,,,,,,,,,,,,,
Electricity,,,0,0.0,0.0,n/a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,n/a,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
average gCO2e/km,,,,433.6,433.6,n/a,433.8,433.4,449.5,432.9,440.7,434.4,433.4,435.7,441.8,436.2,n/a,433.4,443.6,434.2,,438.9,433.4,433.4,447.6,445.0,435.8,439.0,433.6,427.5,442.0,442.7,476.7,433.4,433.4,,,,,,,,,,,,,,
,,,year of data origin:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,sources:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,year of data origin:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,year of data origin:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,HGV engine type shares 2019,Austria,Belgium,Bulgaria,Croatia,Cyprus,Czechia,Denmark,Estonia,Finland,France,Germany (until 1990 former territory of the FRG),,Hungary,,Ireland,Italy,Latvia,Liechtenstein,Lithuania,Luxembourg,Malta,Netherlands,Norway,Poland,Portugal,Romania,Slovakia,Slovenia,Spain,Sweden,Switzerland,United Kingdom,,,,,,,,,,,,,,
,,,Petroleum products,2.5,,,1.7,2.5,,10.3,7.7,2.8,0.8,,,1.9,,0.0,2.7,1.6,10.5,,3.5,1.6,1.6,2.5,11.1,0.6,7.0,,,5.2,4.0,15.2,1.6,,,,,,,,,,,,,,
,,,Liquefied petroleum gases (LPG),0.0,,,,0.0,,,0.0,0.0,0.0,,,0.0,,,0.7,0.4,0.0,,0.3,0.0,1.0,0.0,3.1,0.0,0.0,,,0.1,0.0,0.0,,,,,,,,,,,,,,,
,,,Diesel,47.1,,,48.1,47.5,,89.7,42.2,47.2,48.7,,,47.9,,49.9,45.9,47.7,39.2,,95.5,48.3,47.1,46.7,34.3,49.4,42.9,,,44.6,45.2,83.3,48.2,,,,,,,,,,,,,,
,,,Natural Gas,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,
,,,Electricity,0.3,,,0.0,0.0,,,0.0,0.0,0.3,,,0.1,,0.1,0.1,0.0,0.2,,0.6,0.1,0.2,0.7,0.0,0.0,0.0,,,0.1,0.3,0.4,0.1,,,,,,,,,,,,,,
,,,Alternative Energy,0.5,,,0.5,0.0,,,0.2,0.1,0.5,,,0.2,,0.1,2.1,1.0,0.5,,,0.1,1.4,0.8,6.0,0.1,0.0,,,0.2,1.3,1.1,0.2,,,,,,,,,,,,,,
,,,Petrol (excluding hybrids)  ,2.5,,,1.7,2.5,,,7.7,2.7,0.8,,,1.9,,0.0,2.7,1.6,10.4,,,1.6,1.6,2.5,11.1,0.6,7.0,,,5.1,4.0,0.0,1.6,,,,,,,,,,,,,,
,,,Hybrid electric-petrol and plug-in hybrid petrol-electric  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Hybrid electric-petrol,0.0,,,,0.0,,,0.0,0.0,0.0,,,0.0,,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
,,,Diesel (excluding hybrids)  ,47.1,,,48.1,47.5,,,42.2,47.2,48.7,,,47.9,,49.9,45.9,47.7,39.2,,,48.3,47.1,46.7,34.3,49.4,42.9,,,44.6,45.2,0.0,48.2,,,,,,,,,,,,,,
,,,Hybrid electric-diesel and plug-in hybrid diesel-electric  ,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,
,,,Hybrid diesel-electric,0.0,,,,0.0,,,0.0,0.0,0.0,,,0.0,,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
,,,Bioethanol,,,,,0.0,,,,0.0,0.0,,,0.0,,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,
,,,Biodiesel,,,,,0.0,,,,,,,,0.0,,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,
,,,Compressed natural gas (CNG)  ,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
